eventDateTime,spnName,spnValue,IgnitionON
2024-05-19T02:25:06,turn_indication,1,1
2024-05-19T02:25:36,turn_indication,1,1
2024-05-19T02:24:06,turn_indication,1,1
2024-05-19T02:24:36,turn_indication,1,1
2024-05-19T02:26:06,turn_indication,1,1
2024-05-19T02:26:36,turn_indication,1,1
2024-05-19T02:27:06,turn_indication,1,1
2024-05-19T02:27:36,turn_indication,1,1
2024-05-19T02:28:06,turn_indication,1,1
2024-05-19T02:28:36,turn_indication,1,1
2024-05-19T02:29:06,turn_indication,1,1
2024-05-19T02:29:36,turn_indication,1,1
2024-05-19T02:30:06,turn_indication,0,1
2024-05-19T02:30:36,turn_indication,0,1
2024-05-19T02:31:06,turn_indication,0,1
2024-05-19T02:31:36,turn_indication,0,1
2024-05-19T03:28:06,turn_indication,0,1
2024-05-19T03:28:36,turn_indication,0,1
2024-05-19T03:35:06,turn_indication,2,1
2024-05-19T03:35:36,turn_indication,2,1
2024-05-19T03:36:06,turn_indication,2,1
2024-05-19T03:36:36,turn_indication,2,1
2024-05-19T03:37:06,turn_indication,2,1
2024-05-19T03:37:36,turn_indication,2,1
2024-05-19T03:38:06,turn_indication,2,1
2024-05-19T03:38:36,turn_indication,2,1
2024-05-19T03:39:06,turn_indication,2,1
2024-05-19T03:39:36,turn_indication,0,1
2024-05-19T03:40:06,turn_indication,0,1
2024-05-19T03:40:36,turn_indication,0,1
2024-05-19T03:41:06,turn_indication,0,1
2024-05-19T03:41:36,turn_indication,0,1
2024-05-19T03:42:06,turn_indication,0,1
2024-05-19T03:42:36,turn_indication,0,1
2024-05-19T03:43:06,turn_indication,0,1
2024-05-19T03:43:36,turn_indication,2,1
2024-05-19T03:44:06,turn_indication,2,1
2024-05-19T03:44:36,turn_indication,2,1
2024-05-19T03:45:06,turn_indication,2,1
2024-05-19T03:45:36,turn_indication,2,1
2024-05-19T03:46:06,turn_indication,2,1
2024-05-19T03:46:36,turn_indication,2,1
2024-05-19T03:47:06,turn_indication,2,1
2024-05-19T03:47:36,turn_indication,2,1
2024-05-19T03:48:06,turn_indication,2,1
2024-05-19T03:48:36,turn_indication,0,1
2024-05-19T03:49:06,turn_indication,0,1
2024-05-19T03:49:36,turn_indication,0,1
2024-05-19T03:50:06,turn_indication,0,1
2024-05-19T03:50:36,turn_indication,0,1
2024-05-19T03:51:06,turn_indication,0,1
2024-05-19T03:51:36,turn_indication,0,1
2024-05-19T03:52:06,turn_indication,0,1
2024-05-19T03:52:36,turn_indication,0,1
2024-05-19T03:53:06,turn_indication,0,1
